"fileName","cleanTitle","url","date","size","genre","rating"
"Ace Combat 04 - Shattered Skies (USA).zip","Ace Combat 04 - Shattered Skies","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Ace%20Combat%2004%20-%20Shattered%20Skies%20%28USA%29.zip","28-Mar-2022 22:25","2.6 GiB","Sports",8.8
"Ace Combat 5 - The Unsung War (USA) (En,Ja).zip","Ace Combat 5 - The Unsung War","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Ace%20Combat%205%20-%20The%20Unsung%20War%20%28USA%29%20%28En%2CJa%29.zip","29-Mar-2022 05:26","3.4 GiB","Shooter",9.0
"Ace Combat Zero - The Belkan War (USA).zip","Ace Combat Zero - The Belkan War","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Ace%20Combat%20Zero%20-%20The%20Belkan%20War%20%28USA%29.zip","30-Mar-2022 03:12","3.0 GiB","Shooter",8.8
"Amplitude (USA).zip","Amplitude","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Amplitude%20%28USA%29.zip","28-Mar-2022 20:57","1.5 GiB","Music/Rhythm",8.6
"Ar Tonelico - Melody of Elemia (USA).zip","Ar Tonelico - Melody of Elemia","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Ar%20Tonelico%20-%20Melody%20of%20Elemia%20%28USA%29.zip","18-Feb-2025 03:47","2.6 GiB","RPG",8.0
"Ar Tonelico II - Melody of Metafalica (USA).zip","Ar Tonelico II - Melody of Metafalica","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Ar%20Tonelico%20II%20-%20Melody%20of%20Metafalica%20%28USA%29.zip","18-Feb-2025 03:48","3.6 GiB","RPG",8.2
"Arc the Lad - Twilight of the Spirits (USA).zip","Arc the Lad - Twilight of the Spirits","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Arc%20the%20Lad%20-%20Twilight%20of%20the%20Spirits%20%28USA%29.zip","30-Mar-2022 04:57","2.5 GiB","Action",8.1
"Area 51 (USA).zip","Area 51","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Area%2051%20%28USA%29.zip","30-Mar-2022 08:54","2.4 GiB","Shooter",7.5
"Armored Core - Last Raven (USA).zip","Armored Core - Last Raven","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Armored%20Core%20-%20Last%20Raven%20%28USA%29.zip","29-Mar-2022 16:23","2.1 GiB","Action",8.5
"Armored Core 3 (USA).zip","Armored Core 3","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Armored%20Core%203%20%28USA%29.zip","29-Mar-2022 17:51","1.1 GiB","Action",8.4
"Army Men - Sarge's War (Europe) (En,Fr,De,Es,It).zip","Army Men - Sarge's War","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Army%20Men%20-%20Sarge%27s%20War%20%28Europe%29%20%28En%2CFr%2CDe%2CEs%2CIt%29.zip","28-Mar-2022 23:25","3.0 GiB","Shooter",7.0
"Atelier Iris - Eternal Mana (USA).zip","Atelier Iris - Eternal Mana","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Atelier%20Iris%20-%20Eternal%20Mana%20%28USA%29.zip","28-Mar-2022 13:12","1.8 GiB","RPG",8.0
"Atelier Iris 2 - The Azoth of Destiny (USA).zip","Atelier Iris 2 - The Azoth of Destiny","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Atelier%20Iris%202%20-%20The%20Azoth%20of%20Destiny%20%28USA%29.zip","28-Mar-2022 09:18","1.2 GiB","RPG",8.1
"Baldur's Gate - Dark Alliance (USA).zip","Baldur's Gate - Dark Alliance","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Baldur%27s%20Gate%20-%20Dark%20Alliance%20%28USA%29.zip","29-Mar-2022 17:45","2.9 GiB","RPG",8.7
"Baldur's Gate - Dark Alliance II (USA).zip","Baldur's Gate - Dark Alliance II","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Baldur%27s%20Gate%20-%20Dark%20Alliance%20II%20%28USA%29.zip","29-Mar-2022 09:31","2.2 GiB","RPG",8.6
"Batman - Rise of Sin Tzu (USA) (En,Fr,Es).zip","Batman - Rise of Sin Tzu","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Batman%20-%20Rise%20of%20Sin%20Tzu%20%28USA%29%20%28En%2CFr%2CEs%29.zip","30-Mar-2022 05:14","3.3 GiB","Action",7.3
"Batman Begins (USA).zip","Batman Begins","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Batman%20Begins%20%28USA%29.zip","28-Mar-2022 10:27","1.7 GiB","Action",7.8
"Battlefield 2 - Modern Combat (USA) (Demo 1).zip","Battlefield 2 - Modern Combat","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Battlefield%202%20-%20Modern%20Combat%20%28USA%29%20%28Demo%201%29.zip","30-Mar-2022 06:41","213.9 MiB","Shooter",8.0
"Beyond Good & Evil (USA) (En,Fr,Es).zip","Beyond Good & Evil","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Beyond%20Good%20%26%20Evil%20%28USA%29%20%28En%2CFr%2CEs%29.zip","29-Mar-2022 06:48","1.5 GiB","Adventure",8.8
"Black (USA).zip","Black","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Black%20%28USA%29.zip","28-Mar-2022 20:09","1.2 GiB","Action",8.3
"Bleach - Blade Battlers (Japan).zip","Bleach - Blade Battlers","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Bleach%20-%20Blade%20Battlers%20%28Japan%29.zip","29-Mar-2022 00:02","1.0 GiB","Fighting",7.6
"Bleach - Blade Battlers 2nd (Japan).zip","Bleach - Blade Battlers 2nd","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Bleach%20-%20Blade%20Battlers%202nd%20%28Japan%29.zip","28-Mar-2022 05:47","1.0 GiB","Fighting",7.7
"BloodRayne (USA).zip","BloodRayne","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/BloodRayne%20%28USA%29.zip","29-Mar-2022 03:07","787.7 MiB","Action",7.8
"BloodRayne 2 (USA).zip","BloodRayne 2","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/BloodRayne%202%20%28USA%29.zip","28-Mar-2022 14:25","3.5 GiB","Action",7.6
"Breath of Fire - Dragon Quarter (USA).zip","Breath of Fire - Dragon Quarter","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Breath%20of%20Fire%20-%20Dragon%20Quarter%20%28USA%29.zip","29-Mar-2022 14:49","994.2 MiB","RPG",7.8
"Brothers in Arms - Earned in Blood (USA).zip","Brothers in Arms - Earned in Blood","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Brothers%20in%20Arms%20-%20Earned%20in%20Blood%20%28USA%29.zip","29-Mar-2022 16:47","1.8 GiB","Shooter",8.3
"Brothers in Arms - Road to Hill 30 (USA).zip","Brothers in Arms - Road to Hill 30","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Brothers%20in%20Arms%20-%20Road%20to%20Hill%2030%20%28USA%29.zip","28-Mar-2022 22:37","2.0 GiB","Shooter",8.5
"Bully (USA).zip","Bully","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Bully%20%28USA%29.zip","29-Mar-2022 00:11","2.3 GiB","Action",8.7
"Burnout 3 - Takedown (USA).zip","Burnout 3 - Takedown","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Burnout%203%20-%20Takedown%20%28USA%29.zip","29-Mar-2022 05:22","1.9 GiB","Racing",9.2
"Burnout Revenge (USA).zip","Burnout Revenge","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Burnout%20Revenge%20%28USA%29.zip","29-Mar-2022 03:40","1.8 GiB","Racing",8.8
"Call of Duty - Finest Hour (USA) (v1.04).zip","Call of Duty - Finest Hour","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Call%20of%20Duty%20-%20Finest%20Hour%20%28USA%29%20%28v1.04%29.zip","05-Apr-2022 20:42","1.5 GiB","Shooter",8.3
"Call of Duty 2 - Big Red One (USA) (Collector's Edition).zip","Call of Duty 2 - Big Red One","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Call%20of%20Duty%202%20-%20Big%20Red%20One%20%28USA%29%20%28Collector%27s%20Edition%29.zip","28-Mar-2022 17:01","2.6 GiB","Shooter",8.4
"Call of Duty 3 (USA).zip","Call of Duty 3","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Call%20of%20Duty%203%20%28USA%29.zip","28-Mar-2022 09:55","2.5 GiB","Shooter",8.1
"Castlevania - Curse of Darkness (USA).zip","Castlevania - Curse of Darkness","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Castlevania%20-%20Curse%20of%20Darkness%20%28USA%29.zip","29-Mar-2022 23:49","2.7 GiB","Action",8.1
"Castlevania - Lament of Innocence (USA).zip","Castlevania - Lament of Innocence","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Castlevania%20-%20Lament%20of%20Innocence%20%28USA%29.zip","30-Mar-2022 08:36","2.3 GiB","Action",8.3
"Champions - Return to Arms (USA) (v1.01).zip","Champions - Return to Arms","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Champions%20-%20Return%20to%20Arms%20%28USA%29%20%28v1.01%29.zip","28-Mar-2022 06:37","3.0 GiB","RPG",8.3
"Champions of Norrath (USA).zip","Champions of Norrath","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Champions%20of%20Norrath%20%28USA%29.zip","30-Mar-2022 08:40","6.6 GiB","RPG",8.5
"Chaos Legion (USA) (En,Ja,Fr,Es).zip","Chaos Legion","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Chaos%20Legion%20%28USA%29%20%28En%2CJa%2CFr%2CEs%29.zip","28-Mar-2022 23:36","1.8 GiB","Action",7.4
"Clock Tower 3 (USA).zip","Clock Tower 3","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Clock%20Tower%203%20%28USA%29.zip","29-Mar-2022 19:48","3.0 GiB","Adventure",7.5
"Cold Fear (USA) (En,Fr,Es).zip","Cold Fear","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Cold%20Fear%20%28USA%29%20%28En%2CFr%2CEs%29.zip","30-Mar-2022 05:30","2.7 GiB","Shooter",7.6
"Conflict - Desert Storm (USA).zip","Conflict - Desert Storm","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Conflict%20-%20Desert%20Storm%20%28USA%29.zip","29-Mar-2022 09:52","1.5 GiB","Sports",8.0
"Conflict - Desert Storm II (Europe) (En,Fr,De,Es,It).zip","Conflict - Desert Storm II","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Conflict%20-%20Desert%20Storm%20II%20%28Europe%29%20%28En%2CFr%2CDe%2CEs%2CIt%29.zip","29-Mar-2022 22:37","1.4 GiB","Sports",8.1
"Conflict - Global Terror (USA).zip","Conflict - Global Terror","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Conflict%20-%20Global%20Terror%20%28USA%29.zip","30-Mar-2022 00:01","1.6 GiB","Sports",7.5
"Conflict - Vietnam (USA).zip","Conflict - Vietnam","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Conflict%20-%20Vietnam%20%28USA%29.zip","29-Mar-2022 03:50","1.7 GiB","Sports",7.8
"Constantine (USA).zip","Constantine","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Constantine%20%28USA%29.zip","30-Mar-2022 09:16","1.9 GiB","Action",7.0
"Contra - Shattered Soldier (USA) (En,Fr,Es).zip","Contra - Shattered Soldier","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Contra%20-%20Shattered%20Soldier%20%28USA%29%20%28En%2CFr%2CEs%29.zip","29-Mar-2022 01:40","544.7 MiB","Action",7.8
"Crash Bandicoot - The Wrath of Cortex (USA) (v1.00).zip","Crash Bandicoot - The Wrath of Cortex","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Crash%20Bandicoot%20-%20The%20Wrath%20of%20Cortex%20%28USA%29%20%28v1.00%29.zip","29-Mar-2022 16:55","389.6 MiB","Adventure",7.8
"Crimson Tears (USA).zip","Crimson Tears","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Crimson%20Tears%20%28USA%29.zip","29-Mar-2022 05:54","3.0 GiB","Action",6.9
"Dark Cloud (USA).zip","Dark Cloud","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Dark%20Cloud%20%28USA%29.zip","30-Mar-2022 08:34","850.5 MiB","Action",8.3
"Dark Cloud 2 (USA) (v1.00).zip","Dark Cloud 2","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Dark%20Cloud%202%20%28USA%29%20%28v1.00%29.zip","28-Mar-2022 13:01","2.7 GiB","Action",8.9
"Def Jam - Fight for NY (USA).zip","Def Jam - Fight for NY","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Def%20Jam%20-%20Fight%20for%20NY%20%28USA%29.zip","29-Mar-2022 17:32","2.1 GiB","Action",8.6
"Delta Force - Black Hawk Down (USA).zip","Delta Force - Black Hawk Down","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Delta%20Force%20-%20Black%20Hawk%20Down%20%28USA%29.zip","30-Mar-2022 09:16","906.0 MiB","Action",7.9
"Destroy All Humans! (USA).zip","Destroy All Humans!","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Destroy%20All%20Humans%21%20%28USA%29.zip","30-Mar-2022 02:43","2.2 GiB","Action",8.3
"Destroy All Humans! 2 (USA).zip","Destroy All Humans! 2","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Destroy%20All%20Humans%21%202%20%28USA%29.zip","30-Mar-2022 06:18","1.9 GiB","Action",8.4
"Devil May Cry (USA).zip","Devil May Cry","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Devil%20May%20Cry%20%28USA%29.zip","28-Mar-2022 14:53","2.1 GiB","Action",8.8
"Devil May Cry 3 - Dante's Awakening (USA) (En,Ja) (Special Edition).zip","Devil May Cry 3 - Dante's Awakening","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Devil%20May%20Cry%203%20-%20Dante%27s%20Awakening%20%28USA%29%20%28En%2CJa%29%20%28Special%20Edition%29.zip","30-Mar-2022 10:08","3.3 GiB","Action",9.0
"Disgaea - Hour of Darkness (USA) (Trade Demo).zip","Disgaea - Hour of Darkness","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Disgaea%20-%20Hour%20of%20Darkness%20%28USA%29%20%28Trade%20Demo%29.zip","20-Jul-2025 07:53","545.1 MiB","RPG",8.8
"Disgaea 2 - Cursed Memories (USA).zip","Disgaea 2 - Cursed Memories","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Disgaea%202%20-%20Cursed%20Memories%20%28USA%29.zip","30-Mar-2022 03:32","1.0 GiB","RPG",8.6
"Dragon Ball Z - Budokai (USA).zip","Dragon Ball Z - Budokai","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Dragon%20Ball%20Z%20-%20Budokai%20%28USA%29.zip","29-Mar-2022 08:10","770.1 MiB","Fighting",8.2
"Dragon Ball Z - Budokai 2 (USA).zip","Dragon Ball Z - Budokai 2","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Dragon%20Ball%20Z%20-%20Budokai%202%20%28USA%29.zip","30-Mar-2022 01:47","494.0 MiB","Fighting",7.9
"Dragon Ball Z - Budokai 3 (USA) (Greatest Hits).zip","Dragon Ball Z - Budokai 3","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Dragon%20Ball%20Z%20-%20Budokai%203%20%28USA%29%20%28Greatest%20Hits%29.zip","29-Mar-2022 21:27","1.6 GiB","Fighting",8.6
"Dragon Ball Z - Budokai Tenkaichi (USA).zip","Dragon Ball Z - Budokai Tenkaichi","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Dragon%20Ball%20Z%20-%20Budokai%20Tenkaichi%20%28USA%29.zip","29-Mar-2022 19:58","2.3 GiB","Fighting",8.3
"Dragon Ball Z - Budokai Tenkaichi 2 (USA) (En,Ja).zip","Dragon Ball Z - Budokai Tenkaichi 2","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Dragon%20Ball%20Z%20-%20Budokai%20Tenkaichi%202%20%28USA%29%20%28En%2CJa%29.zip","29-Mar-2022 04:50","1.6 GiB","Fighting",8.5
"Dragon Ball Z - Budokai Tenkaichi 3 (USA) (En,Ja).zip","Dragon Ball Z - Budokai Tenkaichi 3","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Dragon%20Ball%20Z%20-%20Budokai%20Tenkaichi%203%20%28USA%29%20%28En%2CJa%29.zip","29-Mar-2022 16:19","1.8 GiB","Fighting",8.7
"Dragon Ball Z - Infinite World (USA).zip","Dragon Ball Z - Infinite World","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Dragon%20Ball%20Z%20-%20Infinite%20World%20%28USA%29.zip","28-Mar-2022 14:09","1.8 GiB","Fighting",7.8
"Dragon Ball Z - Sagas (USA).zip","Dragon Ball Z - Sagas","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Dragon%20Ball%20Z%20-%20Sagas%20%28USA%29.zip","30-Mar-2022 04:15","1.1 GiB","Fighting",6.5
"Dragon Quest VIII - Journey of the Cursed King (USA).zip","Dragon Quest VIII - Journey of the Cursed King","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Dragon%20Quest%20VIII%20-%20Journey%20of%20the%20Cursed%20King%20%28USA%29.zip","29-Mar-2022 14:08","2.9 GiB","RPG",9.1
"Drakengard (USA).zip","Drakengard","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Drakengard%20%28USA%29.zip","30-Mar-2022 02:31","3.5 GiB","Action",7.7
"Drakengard 2 (USA).zip","Drakengard 2","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Drakengard%202%20%28USA%29.zip","29-Mar-2022 02:58","2.5 GiB","Action",7.5
"Dynasty Warriors 3 (USA).zip","Dynasty Warriors 3","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Dynasty%20Warriors%203%20%28USA%29.zip","25-Apr-2022 19:51","1.4 GiB","Action",8.3
"Dynasty Warriors 4 (USA).zip","Dynasty Warriors 4","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Dynasty%20Warriors%204%20%28USA%29.zip","29-Mar-2022 06:52","2.1 GiB","Action",8.5
"Dynasty Warriors 5 (USA).zip","Dynasty Warriors 5","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Dynasty%20Warriors%205%20%28USA%29.zip","28-Mar-2022 10:37","3.0 GiB","Action",8.4
"Enter the Matrix (USA) (v1.01).zip","Enter the Matrix","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Enter%20the%20Matrix%20%28USA%29%20%28v1.01%29.zip","29-Mar-2022 13:23","3.0 GiB","Action",6.8
"Eternal Poison (USA).zip","Eternal Poison","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Eternal%20Poison%20%28USA%29.zip","28-Mar-2022 14:46","1.8 GiB","Action",7.8
"Extermination (USA).zip","Extermination","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Extermination%20%28USA%29.zip","30-Mar-2022 02:39","669.0 MiB","Action",7.4
"Fahrenheit (Europe) (En,Fr,De,Es).zip","Fahrenheit","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Fahrenheit%20%28Europe%29%20%28En%2CFr%2CDe%2CEs%29.zip","28-Mar-2022 18:11","2.0 GiB","Adventure",8.5
