"fileName","cleanTitle","url","date","size","genre","rating"
"Fatal Frame (USA).zip","Fatal Frame","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Fatal%20Frame%20%28USA%29.zip","29-Mar-2022 03:51","1.8 GiB","Adventure",8.5
"Fatal Frame II - Crimson Butterfly (USA).zip","Fatal Frame II - Crimson Butterfly","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Fatal%20Frame%20II%20-%20Crimson%20Butterfly%20%28USA%29.zip","29-Mar-2022 00:02","2.0 GiB","Adventure",8.8
"Fatal Frame III - The Tormented (USA).zip","Fatal Frame III - The Tormented","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Fatal%20Frame%20III%20-%20The%20Tormented%20%28USA%29.zip","28-Mar-2022 14:16","2.1 GiB","Adventure",8.6
"Final Fantasy X (Europe, Australia).zip","Final Fantasy X","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Final%20Fantasy%20X%20%28Europe%2C%20Australia%29.zip","29-Mar-2022 03:30","3.9 GiB","RPG",9.0
"Final Fantasy X-2 (Europe, Australia).zip","Final Fantasy X-2","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Final%20Fantasy%20X-2%20%28Europe%2C%20Australia%29.zip","29-Mar-2022 02:36","3.3 GiB","RPG",8.0
"Final Fantasy XII (USA).zip","Final Fantasy XII","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Final%20Fantasy%20XII%20%28USA%29.zip","28-Mar-2022 15:44","3.4 GiB","RPG",9.0
"Forbidden Siren (Europe).zip","Forbidden Siren","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Forbidden%20Siren%20%28Europe%29.zip","28-Mar-2022 10:36","3.0 GiB","Adventure",7.8
"Freedom Fighters (USA).zip","Freedom Fighters","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Freedom%20Fighters%20%28USA%29.zip","29-Mar-2022 00:44","1.8 GiB","Action",8.5
"Frequency (USA).zip","Frequency","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Frequency%20%28USA%29.zip","28-Mar-2022 18:15","346.8 MiB","Music/Rhythm",8.4
"Front Mission 4 (USA).zip","Front Mission 4","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Front%20Mission%204%20%28USA%29.zip","28-Mar-2022 14:01","1.1 GiB","Strategy",8.4
"Front Mission 5 - Scars of the War (Japan) (Ultimate Hits).zip","Front Mission 5 - Scars of the War","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Front%20Mission%205%20-%20Scars%20of%20the%20War%20%28Japan%29%20%28Ultimate%20Hits%29.zip","29-Mar-2022 13:29","2.6 GiB","Racing",8.3
"Full Spectrum Warrior (USA).zip","Full Spectrum Warrior","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Full%20Spectrum%20Warrior%20%28USA%29.zip","30-Mar-2022 09:02","1.1 GiB","Shooter",8.2
"Full Spectrum Warrior - Ten Hammers (USA).zip","Full Spectrum Warrior - Ten Hammers","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Full%20Spectrum%20Warrior%20-%20Ten%20Hammers%20%28USA%29.zip","30-Mar-2022 09:18","1.9 GiB","Shooter",7.8
"Fullmetal Alchemist 2 - Curse of the Crimson Elixir (USA).zip","Fullmetal Alchemist 2 - Curse of the Crimson Elixir","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Fullmetal%20Alchemist%202%20-%20Curse%20of%20the%20Crimson%20Elixir%20%28USA%29.zip","29-Mar-2022 05:04","2.0 GiB","Action",7.6
"Fullmetal Alchemist and the Broken Angel (USA, Canada).zip","Fullmetal Alchemist and the Broken Angel","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Fullmetal%20Alchemist%20and%20the%20Broken%20Angel%20%28USA%2C%20Canada%29.zip","18-Feb-2025 03:52","1.7 GiB","Action",7.4
"G.I. Joe - The Rise of Cobra (USA).zip","G.I. Joe - The Rise of Cobra","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/G.I.%20Joe%20-%20The%20Rise%20of%20Cobra%20%28USA%29.zip","28-Mar-2022 19:14","1.2 GiB","Action",6.9
"Gauntlet - Dark Legacy (USA).zip","Gauntlet - Dark Legacy","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Gauntlet%20-%20Dark%20Legacy%20%28USA%29.zip","29-Mar-2022 16:15","595.4 MiB","Action",8.2
"Genji - Dawn of the Samurai (USA).zip","Genji - Dawn of the Samurai","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Genji%20-%20Dawn%20of%20the%20Samurai%20%28USA%29.zip","28-Mar-2022 19:38","2.2 GiB","Action",7.8
"God Hand (USA).zip","God Hand","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/God%20Hand%20%28USA%29.zip","28-Mar-2022 12:25","1.2 GiB","Action",8.4
"God of War (USA).zip","God of War","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/God%20of%20War%20%28USA%29.zip","28-Mar-2022 12:08","7.0 GiB","Action",9.4
"God of War II (USA).zip","God of War II","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/God%20of%20War%20II%20%28USA%29.zip","28-Mar-2022 11:07","6.7 GiB","Action",9.5
"Gradius V (USA).zip","Gradius V","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Gradius%20V%20%28USA%29.zip","29-Mar-2022 11:38","367.8 MiB","Action",8.7
"Gran Turismo 3 - A-Spec (USA) (v1.00).zip","Gran Turismo 3 - A-Spec","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Gran%20Turismo%203%20-%20A-Spec%20%28USA%29%20%28v1.00%29.zip","30-Mar-2022 08:58","3.3 GiB","Racing",9.5
"Gran Turismo 4 (USA) (v1.01).zip","Gran Turismo 4","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Gran%20Turismo%204%20%28USA%29%20%28v1.01%29.zip","25-Apr-2022 19:53","4.4 GiB","Racing",9.3
"Grand Theft Auto - San Andreas (USA) (v1.03).zip","Grand Theft Auto - San Andreas","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Grand%20Theft%20Auto%20-%20San%20Andreas%20%28USA%29%20%28v1.03%29.zip","29-Mar-2022 09:51","2.9 GiB","Racing",9.5
"Grand Theft Auto - Vice City (USA) (v1.40).zip","Grand Theft Auto - Vice City","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Grand%20Theft%20Auto%20-%20Vice%20City%20%28USA%29%20%28v1.40%29.zip","28-Mar-2022 20:25","2.6 GiB","Racing",9.3
"Grand Theft Auto III (USA).zip","Grand Theft Auto III","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Grand%20Theft%20Auto%20III%20%28USA%29.zip","29-Mar-2022 09:38","1.3 GiB","Racing",9.0
"Grandia II (USA).zip","Grandia II","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Grandia%20II%20%28USA%29.zip","28-Mar-2022 17:37","993.9 MiB","RPG",8.6
"Grandia III (USA) (Disc 1).zip","Grandia III","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Grandia%20III%20%28USA%29%20%28Disc%201%29.zip","29-Mar-2022 04:59","3.8 GiB","RPG",8.2
"GrimGrimoire (USA) (En,Ja).zip","GrimGrimoire","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/GrimGrimoire%20%28USA%29%20%28En%2CJa%29.zip","29-Mar-2022 10:57","448.6 MiB","Action",8.1
"Growlanser - Heritage of War (USA).zip","Growlanser - Heritage of War","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Growlanser%20-%20Heritage%20of%20War%20%28USA%29.zip","28-Mar-2022 11:26","3.3 GiB","Shooter",7.6
"Growlanser Generations (USA) (Disc 1) (Growlanser II - The Sense of Justice).zip","Growlanser Generations","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Growlanser%20Generations%20%28USA%29%20%28Disc%201%29%20%28Growlanser%20II%20-%20The%20Sense%20of%20Justice%29.zip","29-Mar-2022 01:51","461.6 MiB","RPG",7.8
"Guitar Hero (USA).zip","Guitar Hero","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Guitar%20Hero%20%28USA%29.zip","28-Mar-2022 21:14","1.8 GiB","Music/Rhythm",8.7
"Guitar Hero II (USA).zip","Guitar Hero II","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Guitar%20Hero%20II%20%28USA%29.zip","28-Mar-2022 09:04","3.1 GiB","Music/Rhythm",8.8
"Guitar Hero III - Legends of Rock (USA).zip","Guitar Hero III - Legends of Rock","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Guitar%20Hero%20III%20-%20Legends%20of%20Rock%20%28USA%29.zip","30-Mar-2022 08:08","2.9 GiB","RPG",8.6
"Gungrave (USA) (Trade Demo).zip","Gungrave","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Gungrave%20%28USA%29%20%28Trade%20Demo%29.zip","21-Jul-2025 19:40","464.8 MiB","Shooter",8.0
"Gungrave - Overdose (USA).zip","Gungrave - Overdose","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Gungrave%20-%20Overdose%20%28USA%29.zip","28-Mar-2022 14:36","2.3 GiB","Shooter",8.1
"Haunting Ground (USA).zip","Haunting Ground","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Haunting%20Ground%20%28USA%29.zip","30-Mar-2022 06:53","3.9 GiB","Adventure",8.2
"Hitman - Blood Money (USA).zip","Hitman - Blood Money","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Hitman%20-%20Blood%20Money%20%28USA%29.zip","29-Mar-2022 18:39","2.6 GiB","Action",8.8
"Hitman - Contracts (USA).zip","Hitman - Contracts","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Hitman%20-%20Contracts%20%28USA%29.zip","28-Mar-2022 20:13","2.4 GiB","Action",8.4
"Hitman 2 - Silent Assassin (USA) (v1.01).zip","Hitman 2 - Silent Assassin","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Hitman%202%20-%20Silent%20Assassin%20%28USA%29%20%28v1.01%29.zip","29-Mar-2022 22:04","1.5 GiB","Action",8.7
"Hulk (USA).zip","Hulk","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Hulk%20%28USA%29.zip","28-Mar-2022 14:32","1.3 GiB","Action",7.5
"I-Ninja (USA).zip","I-Ninja","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/I-Ninja%20%28USA%29.zip","29-Mar-2022 06:27","1.1 GiB","Action",7.8
"Ico (USA).zip","Ico","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Ico%20%28USA%29.zip","28-Mar-2022 08:10","509.4 MiB","Adventure",8.9
"Inuyasha - The Secret of the Cursed Mask (USA).zip","Inuyasha - The Secret of the Cursed Mask","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Inuyasha%20-%20The%20Secret%20of%20the%20Cursed%20Mask%20%28USA%29.zip","30-Mar-2022 06:05","2.1 GiB","Action",7.2
"Jak 3 (USA) (En,Fr,De,Es,It,Pt,Ru).zip","Jak 3","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Jak%203%20%28USA%29%20%28En%2CFr%2CDe%2CEs%2CIt%2CPt%2CRu%29.zip","29-Mar-2022 07:13","2.8 GiB","Adventure",8.8
"Jak II - Renegade (Europe, Australia) (En,Ja,Fr,De,Es,It,Ko).zip","Jak II - Renegade","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Jak%20II%20-%20Renegade%20%28Europe%2C%20Australia%29%20%28En%2CJa%2CFr%2CDe%2CEs%2CIt%2CKo%29.zip","29-Mar-2022 18:17","3.0 GiB","Adventure",8.9
"Jak and Daxter - The Precursor Legacy (USA) (Cingular Wireless Demo).zip","Jak and Daxter - The Precursor Legacy","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Jak%20and%20Daxter%20-%20The%20Precursor%20Legacy%20%28USA%29%20%28Cingular%20Wireless%20Demo%29.zip","26-Jul-2025 17:59","473.0 MiB","Adventure",8.8
"Justice League Heroes (USA).zip","Justice League Heroes","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Justice%20League%20Heroes%20%28USA%29.zip","29-Mar-2022 16:42","2.1 GiB","Action",7.8
"Katamari Damacy (USA).zip","Katamari Damacy","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Katamari%20Damacy%20%28USA%29.zip","29-Mar-2022 20:52","1.2 GiB","Puzzle",8.8
"Kessen (USA).zip","Kessen","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Kessen%20%28USA%29.zip","28-Mar-2022 20:24","3.8 GiB","Strategy",7.8
"Kessen II (USA).zip","Kessen II","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Kessen%20II%20%28USA%29.zip","28-Mar-2022 05:49","3.6 GiB","Strategy",7.7
"Kessen III (USA).zip","Kessen III","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Kessen%20III%20%28USA%29.zip","30-Mar-2022 00:58","4.3 GiB","Strategy",8.0
"Killzone (USA).zip","Killzone","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Killzone%20%28USA%29.zip","30-Mar-2022 08:53","3.5 GiB","Shooter",7.8
"Kingdom Hearts (USA).zip","Kingdom Hearts","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Kingdom%20Hearts%20%28USA%29.zip","28-Mar-2022 15:02","2.3 GiB","RPG",8.9
"Kingdom Hearts II (USA).zip","Kingdom Hearts II","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Kingdom%20Hearts%20II%20%28USA%29.zip","29-Mar-2022 00:29","3.0 GiB","RPG",9.0
"Klonoa 2 - Lunatea's Veil (USA) (Trade Demo).zip","Klonoa 2 - Lunatea's Veil","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Klonoa%202%20-%20Lunatea%27s%20Veil%20%28USA%29%20%28Trade%20Demo%29.zip","29-Mar-2022 15:41","122.4 MiB","Platformer",8.5
"Kuon (USA).zip","Kuon","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Kuon%20%28USA%29.zip","28-Mar-2022 15:06","1023.7 MiB","Adventure",7.6
"Legacy of Kain - Defiance (USA).zip","Legacy of Kain - Defiance","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Legacy%20of%20Kain%20-%20Defiance%20%28USA%29.zip","29-Mar-2022 20:47","3.1 GiB","Action",8.2
"MVP Baseball 2005 (USA).zip","MVP Baseball 2005","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/MVP%20Baseball%202005%20%28USA%29.zip","28-Mar-2022 20:16","1.9 GiB","Sports",8.9
"Madden NFL 2005 (USA) (Collector's Edition).zip","Madden NFL 2005","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Madden%20NFL%202005%20%28USA%29%20%28Collector%27s%20Edition%29.zip","29-Mar-2022 16:34","5.9 GiB","Sports",8.9
"Mafia (USA).zip","Mafia","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Mafia%20%28USA%29.zip","30-Mar-2022 06:35","3.5 GiB","Action",8.6
"Magna Carta - Tears of Blood (USA) (Trade Demo).zip","Magna Carta - Tears of Blood","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Magna%20Carta%20-%20Tears%20of%20Blood%20%28USA%29%20%28Trade%20Demo%29.zip","20-Jul-2025 07:55","2.9 GiB","Action",7.7
"Makai Kingdom - Chronicles of the Sacred Tome (USA).zip","Makai Kingdom - Chronicles of the Sacred Tome","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Makai%20Kingdom%20-%20Chronicles%20of%20the%20Sacred%20Tome%20%28USA%29.zip","30-Mar-2022 02:27","441.4 MiB","Action",8.1
"Manhunt (USA).zip","Manhunt","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Manhunt%20%28USA%29.zip","28-Mar-2022 20:47","2.0 GiB","Action",8.0
"Max Payne (USA).zip","Max Payne","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Max%20Payne%20%28USA%29.zip","29-Mar-2022 00:35","1.0 GiB","Action",8.8
"Max Payne 2 - The Fall of Max Payne (USA).zip","Max Payne 2 - The Fall of Max Payne","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Max%20Payne%202%20-%20The%20Fall%20of%20Max%20Payne%20%28USA%29.zip","29-Mar-2022 22:55","1.2 GiB","Action",8.9
"Maximo - Ghosts to Glory (USA).zip","Maximo - Ghosts to Glory","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Maximo%20-%20Ghosts%20to%20Glory%20%28USA%29.zip","29-Mar-2022 14:56","542.4 MiB","Platformer",8.1
"Maximo vs Army of Zin (USA).zip","Maximo vs Army of Zin","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Maximo%20vs%20Army%20of%20Zin%20%28USA%29.zip","28-Mar-2022 11:36","668.5 MiB","Platformer",7.8
"Medal of Honor - Frontline (USA).zip","Medal of Honor - Frontline","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Medal%20of%20Honor%20-%20Frontline%20%28USA%29.zip","29-Mar-2022 12:37","2.6 GiB","Shooter",8.8
"Medal of Honor - Rising Sun (USA).zip","Medal of Honor - Rising Sun","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Medal%20of%20Honor%20-%20Rising%20Sun%20%28USA%29.zip","30-Mar-2022 07:38","3.4 GiB","Shooter",8.2
"Mega Man Anniversary Collection (USA).zip","Mega Man Anniversary Collection","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Mega%20Man%20Anniversary%20Collection%20%28USA%29.zip","30-Mar-2022 05:08","2.9 GiB","Arcade",8.3
"Mega Man X - Command Mission (USA).zip","Mega Man X - Command Mission","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Mega%20Man%20X%20-%20Command%20Mission%20%28USA%29.zip","28-Mar-2022 10:47","1002.2 MiB","Strategy",7.7
"Mega Man X Collection (USA).zip","Mega Man X Collection","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Mega%20Man%20X%20Collection%20%28USA%29.zip","29-Mar-2022 09:51","2.3 GiB","Arcade",8.5
"Mega Man X7 (USA).zip","Mega Man X7","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Mega%20Man%20X7%20%28USA%29.zip","28-Mar-2022 17:49","805.1 MiB","Action",6.8
"Mega Man X8 (USA).zip","Mega Man X8","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Mega%20Man%20X8%20%28USA%29.zip","29-Mar-2022 08:33","866.6 MiB","Action",7.9
"Metal Gear Solid 2 - Sons of Liberty (USA).zip","Metal Gear Solid 2 - Sons of Liberty","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Metal%20Gear%20Solid%202%20-%20Sons%20of%20Liberty%20%28USA%29.zip","29-Mar-2022 22:16","3.2 GiB","Stealth",9.4
"Metal Gear Solid 3 - Snake Eater (USA).zip","Metal Gear Solid 3 - Snake Eater","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Metal%20Gear%20Solid%203%20-%20Snake%20Eater%20%28USA%29.zip","29-Mar-2022 21:26","3.4 GiB","Stealth",9.6
"Metal Slug 3 (Europe) (En,Fr,De,Es,It).zip","Metal Slug 3","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Metal%20Slug%203%20%28Europe%29%20%28En%2CFr%2CDe%2CEs%2CIt%29.zip","28-Mar-2022 22:46","1.4 GiB","Action",8.7
