"fileName","cleanTitle","url","date","size","genre","rating"
"Metal Slug Anthology (USA).zip","Metal Slug Anthology","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Metal%20Slug%20Anthology%20%28USA%29.zip","28-Mar-2022 15:22","758.4 MiB","Action",8.4
"Midnight Club 3 - DUB Edition (USA) (v1.04).zip","Midnight Club 3 - DUB Edition","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Midnight%20Club%203%20-%20DUB%20Edition%20%28USA%29%20%28v1.04%29.zip","30-Mar-2022 10:57","3.3 GiB","Racing",8.5
"Midnight Club II (USA).zip","Midnight Club II","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Midnight%20Club%20II%20%28USA%29.zip","29-Mar-2022 19:51","2.4 GiB","Racing",8.3
"Mobile Suit Gundam - Encounters in Space (USA).zip","Mobile Suit Gundam - Encounters in Space","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Mobile%20Suit%20Gundam%20-%20Encounters%20in%20Space%20%28USA%29.zip","30-Mar-2022 08:19","3.3 GiB","Shooter",7.8
"Mobile Suit Gundam - Journey to Jaburo (USA).zip","Mobile Suit Gundam - Journey to Jaburo","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Mobile%20Suit%20Gundam%20-%20Journey%20to%20Jaburo%20%28USA%29.zip","29-Mar-2022 20:50","3.1 GiB","Shooter",7.6
"Mobile Suit Gundam Seed (Korea).zip","Mobile Suit Gundam Seed","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Mobile%20Suit%20Gundam%20Seed%20%28Korea%29.zip","30-Mar-2022 10:27","446.4 MiB","Shooter",7.5
"Mortal Kombat - Armageddon (USA) (Premium Edition).zip","Mortal Kombat - Armageddon","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Mortal%20Kombat%20-%20Armageddon%20%28USA%29%20%28Premium%20Edition%29.zip","29-Mar-2022 17:25","2.6 GiB","Fighting",7.8
"Mortal Kombat - Deadly Alliance (USA).zip","Mortal Kombat - Deadly Alliance","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Mortal%20Kombat%20-%20Deadly%20Alliance%20%28USA%29.zip","29-Mar-2022 11:23","2.5 GiB","Fighting",8.3
"Mortal Kombat - Deception (USA) (Premium Pack Bonus Disc).zip","Mortal Kombat - Deception","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Mortal%20Kombat%20-%20Deception%20%28USA%29%20%28Premium%20Pack%20Bonus%20Disc%29.zip","28-Mar-2022 09:04","1.7 GiB","Fighting",8.4
"Mortal Kombat - Shaolin Monks (USA).zip","Mortal Kombat - Shaolin Monks","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Mortal%20Kombat%20-%20Shaolin%20Monks%20%28USA%29.zip","28-Mar-2022 05:35","2.6 GiB","Fighting",8.5
"Musashi - Samurai Legend (USA).zip","Musashi - Samurai Legend","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Musashi%20-%20Samurai%20Legend%20%28USA%29.zip","30-Mar-2022 08:53","1.4 GiB","Action",7.5
"NBA Street V3 (USA).zip","NBA Street V3","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/NBA%20Street%20V3%20%28USA%29.zip","29-Mar-2022 05:41","2.0 GiB","Sports",8.5
"NBA Street Vol. 2 (USA).zip","NBA Street Vol. 2","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/NBA%20Street%20Vol.%202%20%28USA%29.zip","30-Mar-2022 08:04","1.5 GiB","Sports",8.8
"NFL Street (USA).zip","NFL Street","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/NFL%20Street%20%28USA%29.zip","27-Mar-2022 16:52","1.6 GiB","Sports",8.4
"NFL Street 2 (USA).zip","NFL Street 2","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/NFL%20Street%202%20%28USA%29.zip","30-Mar-2022 08:26","1.3 GiB","Sports",8.6
"Naruto - Ultimate Ninja (USA).zip","Naruto - Ultimate Ninja","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Naruto%20-%20Ultimate%20Ninja%20%28USA%29.zip","28-Mar-2022 17:05","1.3 GiB","Fighting",7.8
"Naruto - Ultimate Ninja 2 (USA).zip","Naruto - Ultimate Ninja 2","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Naruto%20-%20Ultimate%20Ninja%202%20%28USA%29.zip","29-Mar-2022 16:10","1.1 GiB","Fighting",8.0
"Naruto - Ultimate Ninja 3 (USA).zip","Naruto - Ultimate Ninja 3","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Naruto%20-%20Ultimate%20Ninja%203%20%28USA%29.zip","29-Mar-2022 08:37","2.0 GiB","Fighting",8.2
"Naruto - Uzumaki Chronicles (USA).zip","Naruto - Uzumaki Chronicles","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Naruto%20-%20Uzumaki%20Chronicles%20%28USA%29.zip","29-Mar-2022 02:46","1.1 GiB","Fighting",7.5
"Naruto - Uzumaki Chronicles 2 (USA).zip","Naruto - Uzumaki Chronicles 2","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Naruto%20-%20Uzumaki%20Chronicles%202%20%28USA%29.zip","28-Mar-2022 18:27","1.0 GiB","Fighting",7.6
"Need for Speed - Carbon (USA).zip","Need for Speed - Carbon","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Need%20for%20Speed%20-%20Carbon%20%28USA%29.zip","30-Mar-2022 01:04","3.0 GiB","Racing",8.2
"Need for Speed - Hot Pursuit 2 (USA).zip","Need for Speed - Hot Pursuit 2","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Need%20for%20Speed%20-%20Hot%20Pursuit%202%20%28USA%29.zip","29-Mar-2022 08:54","2.3 GiB","Racing",8.4
"Need for Speed - Most Wanted (USA) (v1.01).zip","Need for Speed - Most Wanted","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Need%20for%20Speed%20-%20Most%20Wanted%20%28USA%29%20%28v1.01%29.zip","30-Mar-2022 10:24","3.0 GiB","Racing",8.5
"Need for Speed - Underground (USA).zip","Need for Speed - Underground","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Need%20for%20Speed%20-%20Underground%20%28USA%29.zip","29-Mar-2022 01:07","2.1 GiB","Racing",8.6
"Need for Speed - Underground 2 (USA).zip","Need for Speed - Underground 2","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Need%20for%20Speed%20-%20Underground%202%20%28USA%29.zip","29-Mar-2022 06:43","1.5 GiB","Racing",8.7
"Neo Contra (USA).zip","Neo Contra","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Neo%20Contra%20%28USA%29.zip","30-Mar-2022 07:47","1.1 GiB","Action",7.3
"Nightshade (USA).zip","Nightshade","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Nightshade%20%28USA%29.zip","29-Mar-2022 01:48","3.4 GiB","Action",7.9
"Obscure (USA) (En,Fr,Es).zip","Obscure","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Obscure%20%28USA%29%20%28En%2CFr%2CEs%29.zip","18-Feb-2025 03:57","2.3 GiB","Horror",7.5
"Obscure II (Europe) (En,Fr,De,Es,It).zip","Obscure II","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Obscure%20II%20%28Europe%29%20%28En%2CFr%2CDe%2CEs%2CIt%29.zip","18-Feb-2025 03:57","1.5 GiB","Horror",7.3
"Odin Sphere (USA) (Trade Demo).zip","Odin Sphere","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Odin%20Sphere%20%28USA%29%20%28Trade%20Demo%29.zip","20-Jul-2025 07:55","2.7 GiB","Action",8.6
"One Piece - Grand Adventure (Korea).zip","One Piece - Grand Adventure","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/One%20Piece%20-%20Grand%20Adventure%20%28Korea%29.zip","10-May-2025 18:57","828.0 MiB","Fighting",7.8
"Onimusha - Warlords (USA).zip","Onimusha - Warlords","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Onimusha%20-%20Warlords%20%28USA%29.zip","25-Apr-2022 19:58","2.9 GiB","Action",8.6
"Onimusha 2 - Samurai's Destiny (USA).zip","Onimusha 2 - Samurai's Destiny","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Onimusha%202%20-%20Samurai%27s%20Destiny%20%28USA%29.zip","28-Mar-2022 14:41","2.9 GiB","Action",8.5
"Onimusha 3 - Demon Siege (USA).zip","Onimusha 3 - Demon Siege","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Onimusha%203%20-%20Demon%20Siege%20%28USA%29.zip","29-Mar-2022 16:04","1.9 GiB","Action",8.4
"Pac-Man World 2 (USA) (v1.00).zip","Pac-Man World 2","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Pac-Man%20World%202%20%28USA%29%20%28v1.00%29.zip","29-Mar-2022 01:40","862.8 MiB","Action",7.7
"Pac-Man World 3 (USA).zip","Pac-Man World 3","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Pac-Man%20World%203%20%28USA%29.zip","28-Mar-2022 16:38","1.3 GiB","Action",7.2
"Persona 3 FES (Europe).zip","Persona 3 FES","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Persona%203%20FES%20%28Europe%29.zip","29-Mar-2022 06:49","3.1 GiB","RPG",9.0
"Persona 4 (Europe).zip","Persona 4","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Persona%204%20%28Europe%29.zip","28-Mar-2022 18:09","2.7 GiB","RPG",9.3
"Phantom Brave (USA).zip","Phantom Brave","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Phantom%20Brave%20%28USA%29.zip","29-Mar-2022 11:57","461.4 MiB","RPG",8.3
"Power Rangers - Dino Thunder (USA).zip","Power Rangers - Dino Thunder","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Power%20Rangers%20-%20Dino%20Thunder%20%28USA%29.zip","30-Mar-2022 02:27","506.8 MiB","Action",6.8
"Primal (USA) (En,Fr,Es).zip","Primal","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Primal%20%28USA%29%20%28En%2CFr%2CEs%29.zip","28-Mar-2022 08:53","2.8 GiB","Action",8.1
"Prince of Persia - The Sands of Time (USA) (En,Fr,Es).zip","Prince of Persia - The Sands of Time","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Prince%20of%20Persia%20-%20The%20Sands%20of%20Time%20%28USA%29%20%28En%2CFr%2CEs%29.zip","28-Mar-2022 22:50","1.9 GiB","Action",9.2
"Prince of Persia - The Two Thrones (USA) (En,Fr,Es).zip","Prince of Persia - The Two Thrones","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Prince%20of%20Persia%20-%20The%20Two%20Thrones%20%28USA%29%20%28En%2CFr%2CEs%29.zip","29-Mar-2022 10:15","1.5 GiB","Action",8.6
"Prince of Persia - Warrior Within (USA) (En,Fr,Es).zip","Prince of Persia - Warrior Within","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Prince%20of%20Persia%20-%20Warrior%20Within%20%28USA%29%20%28En%2CFr%2CEs%29.zip","28-Mar-2022 16:00","3.0 GiB","Action",8.5
"Pro Evolution Soccer 5 (Europe) (En,Fr,De,Es).zip","Pro Evolution Soccer 5","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Pro%20Evolution%20Soccer%205%20%28Europe%29%20%28En%2CFr%2CDe%2CEs%29.zip","28-Mar-2022 05:35","1.9 GiB","Racing",9.0
"Psychonauts (USA).zip","Psychonauts","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Psychonauts%20%28USA%29.zip","30-Mar-2022 04:59","2.2 GiB","Adventure",8.9
"R-Type Final (USA).zip","R-Type Final","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/R-Type%20Final%20%28USA%29.zip","28-Mar-2022 07:25","2.6 GiB","Action",8.3
"Radiata Stories (USA).zip","Radiata Stories","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Radiata%20Stories%20%28USA%29.zip","29-Mar-2022 15:10","2.4 GiB","RPG",8.2
"Ratchet & Clank (USA) (Demo 1).zip","Ratchet & Clank","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Ratchet%20%26%20Clank%20%28USA%29%20%28Demo%201%29.zip","29-Mar-2022 10:37","275.3 MiB","Adventure",8.9
"Ratchet & Clank - Going Commando (USA) (Demo 1).zip","Ratchet & Clank - Going Commando","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Ratchet%20%26%20Clank%20-%20Going%20Commando%20%28USA%29%20%28Demo%201%29.zip","28-Mar-2022 18:57","175.0 MiB","Adventure",9.0
"Ratchet & Clank - Up Your Arsenal (USA) (En,Fr,Es).zip","Ratchet & Clank - Up Your Arsenal","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Ratchet%20%26%20Clank%20-%20Up%20Your%20Arsenal%20%28USA%29%20%28En%2CFr%2CEs%29.zip","29-Mar-2022 00:42","3.3 GiB","Adventure",9.0
"Rayman - Raving Rabbids (USA) (En,Fr,Es).zip","Rayman - Raving Rabbids","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Rayman%20-%20Raving%20Rabbids%20%28USA%29%20%28En%2CFr%2CEs%29.zip","25-Apr-2022 19:58","1.2 GiB","Platformer",7.8
"Rayman 2 - Revolution (USA) (En,Fr,De,Es,It).zip","Rayman 2 - Revolution","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Rayman%202%20-%20Revolution%20%28USA%29%20%28En%2CFr%2CDe%2CEs%2CIt%29.zip","28-Mar-2022 14:58","2.7 GiB","Racing",8.3
"Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It).zip","Rayman 3 - Hoodlum Havoc","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Rayman%203%20-%20Hoodlum%20Havoc%20%28USA%29%20%28En%2CFr%2CDe%2CEs%2CIt%29.zip","29-Mar-2022 02:17","2.4 GiB","Platformer",8.1
"Rayman Arena (USA).zip","Rayman Arena","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Rayman%20Arena%20%28USA%29.zip","29-Mar-2022 22:32","544.2 MiB","Platformer",7.5
"Resident Evil - Code - Veronica X (USA).zip","Resident Evil - Code - Veronica X","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Resident%20Evil%20-%20Code%20-%20Veronica%20X%20%28USA%29.zip","29-Mar-2022 18:57","1.5 GiB","Shooter",8.5
"Resident Evil 4 (USA).zip","Resident Evil 4","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Resident%20Evil%204%20%28USA%29.zip","29-Mar-2022 06:42","3.4 GiB","Shooter",9.6
"Ring of Red (USA).zip","Ring of Red","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Ring%20of%20Red%20%28USA%29.zip","30-Mar-2022 05:46","407.0 MiB","Action",7.9
"Rise of the Kasai (USA).zip","Rise of the Kasai","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Rise%20of%20the%20Kasai%20%28USA%29.zip","29-Mar-2022 22:54","2.4 GiB","Action",7.5
"Rock Band (USA).zip","Rock Band","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Rock%20Band%20%28USA%29.zip","29-Mar-2022 05:17","7.4 GiB","Action",8.8
"Rock Band 2 (USA).zip","Rock Band 2","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Rock%20Band%202%20%28USA%29.zip","30-Mar-2022 06:24","7.5 GiB","Action",8.9
"Rogue Galaxy (USA).zip","Rogue Galaxy","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Rogue%20Galaxy%20%28USA%29.zip","28-Mar-2022 17:43","4.9 GiB","RPG",8.5
"Romancing SaGa - Minstrel Song (Japan).zip","Romancing SaGa - Minstrel Song","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Romancing%20SaGa%20-%20Minstrel%20Song%20%28Japan%29.zip","28-Mar-2022 06:23","2.6 GiB","RPG",7.9
"Rule of Rose (USA) (Trade Demo).zip","Rule of Rose","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Rule%20of%20Rose%20%28USA%29%20%28Trade%20Demo%29.zip","20-Jul-2025 07:56","2.2 GiB","Horror",7.7
"Rygar - The Legendary Adventure (USA).zip","Rygar - The Legendary Adventure","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Rygar%20-%20The%20Legendary%20Adventure%20%28USA%29.zip","30-Mar-2022 03:29","1.1 GiB","Action",7.8
"SOCOM - U.S. Navy SEALs (USA) (v1.00).zip","SOCOM - U.S. Navy SEALs","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/SOCOM%20-%20U.S.%20Navy%20SEALs%20%28USA%29%20%28v1.00%29.zip","28-Mar-2022 07:47","2.8 GiB","Shooter",8.5
"SOCOM 3 - U.S. Navy SEALs (USA).zip","SOCOM 3 - U.S. Navy SEALs","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/SOCOM%203%20-%20U.S.%20Navy%20SEALs%20%28USA%29.zip","29-Mar-2022 01:30","3.0 GiB","Shooter",8.5
"SOCOM II - U.S. Navy SEALs (USA).zip","SOCOM II - U.S. Navy SEALs","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/SOCOM%20II%20-%20U.S.%20Navy%20SEALs%20%28USA%29.zip","29-Mar-2022 09:34","3.4 GiB","Shooter",8.7
"SSX 3 (USA).zip","SSX 3","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/SSX%203%20%28USA%29.zip","28-Mar-2022 15:23","2.0 GiB","Sports",8.9
"SSX Tricky (USA).zip","SSX Tricky","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/SSX%20Tricky%20%28USA%29.zip","29-Mar-2022 14:38","2.3 GiB","Sports",8.9
"SSX on Tour (USA).zip","SSX on Tour","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/SSX%20on%20Tour%20%28USA%29.zip","27-Mar-2024 00:30","1.1 GiB","Sports",8.4
"Sakura Wars - So Long, My Love (USA) (Disc 1) (English Voice Over).zip","Sakura Wars - So Long, My Love","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Sakura%20Wars%20-%20So%20Long%2C%20My%20Love%20%28USA%29%20%28Disc%201%29%20%28English%20Voice%20Over%29.zip","28-Mar-2022 08:30","6.1 GiB","Shooter",8.2
"Samurai Champloo - Sidetracked (USA).zip","Samurai Champloo - Sidetracked","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Samurai%20Champloo%20-%20Sidetracked%20%28USA%29.zip","29-Mar-2022 10:40","1.8 GiB","Action",7.5
"Samurai Warriors (USA).zip","Samurai Warriors","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Samurai%20Warriors%20%28USA%29.zip","28-Mar-2022 17:42","2.2 GiB","Action",8.2
"Samurai Warriors 2 (USA).zip","Samurai Warriors 2","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Samurai%20Warriors%202%20%28USA%29.zip","28-Mar-2022 21:51","3.6 GiB","Action",8.3
"Scarface - The World Is Yours (USA).zip","Scarface - The World Is Yours","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Scarface%20-%20The%20World%20Is%20Yours%20%28USA%29.zip","29-Mar-2022 11:30","2.6 GiB","Action",8.3
"Seven Samurai 20XX (USA).zip","Seven Samurai 20XX","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Seven%20Samurai%2020XX%20%28USA%29.zip","29-Mar-2022 11:03","2.6 GiB","Action",7.3
"Shadow Hearts (USA).zip","Shadow Hearts","https://myrient.erista.me/files/Redump/Sony%20-%20PlayStation%202/Shadow%20Hearts%20%28USA%29.zip","28-Mar-2022 16:22","2.2 GiB","RPG",8.5
